Unnamed: 0,ID,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
47435,56255899700,1,1,1,5,5,5,9,9,9,9,9,9,17,17,17,27,27,27,29,29,29,29,29,29,1995
47475,6506952660,2,2,5,5,5,5,5,5,5,9,9,9,10,10,11,11,11,12,12,12,15,15,17,17,1995
47508,6603285118,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
47650,24755103000,1,1,1,1,1,1,1,3,3,3,3,4,4,5,5,5,7,8,9,9,9,9,9,9,1995
47750,7005155254,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
48275,57203245945,2,2,5,5,5,8,9,10,11,12,16,16,27,31,36,40,41,41,42,42,47,52,61,66,1995
48644,7004052362,1,1,4,4,4,4,4,4,5,5,8,8,9,9,9,9,9,9,9,9,9,9,9,9,1995
48943,7202259000,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,1995
48980,7004604248,6,6,9,9,9,9,18,18,18,19,19,38,38,38,39,39,44,44,44,44,44,50,50,50,1995
49094,7004827018,4,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
49119,7005672551,10,10,10,10,10,10,19,19,19,19,31,31,31,31,31,31,31,35,35,35,35,35,35,38,1995
49347,55581329500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
49546,6603925960,9,9,9,9,12,12,12,12,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1995
49563,6603140319,2,2,2,2,2,2,2,2,2,2,2,5,9,9,9,9,9,13,13,13,13,13,13,13,1995
49767,7004292600,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
50030,8946885700,4,4,4,5,6,6,6,6,7,8,10,11,12,13,14,15,15,16,16,17,17,18,18,19,1995
50281,6602352331,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
50625,55966302800,3,3,3,3,6,8,9,9,11,11,17,18,20,20,20,20,20,20,20,20,20,20,20,20,1995
50844,24480096600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,7,1995
51231,7003629375,3,7,7,11,11,21,24,37,44,44,50,50,50,61,78,92,110,112,112,115,129,134,142,143,1995
51278,6603650303,2,2,2,7,9,14,17,17,20,20,20,20,22,22,28,31,36,36,41,51,51,52,63,68,1995
51464,56462712400,6,6,7,7,7,7,11,17,26,26,26,26,39,49,49,49,54,64,64,64,70,81,88,94,1995
51769,6603679582,10,10,24,24,24,24,24,24,28,28,28,31,31,31,31,31,31,39,39,39,39,45,112,114,1995
51776,56571457700,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
52251,6602365843,2,2,2,2,2,4,4,7,8,10,12,13,19,21,22,24,29,29,31,31,31,32,33,35,1995
52825,7101687902,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1995
52878,16027887700,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
53199,14025528200,2,2,2,2,2,2,2,2,2,7,9,11,12,12,12,12,12,12,12,12,12,12,12,12,1995
53401,56091395200,1,1,1,1,1,5,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,1995
53623,6701441655,4,8,13,14,17,21,25,27,27,29,34,34,35,36,37,39,39,40,42,44,50,52,54,54,1995
53677,6602666335,1,1,1,4,5,7,7,7,14,14,20,27,36,43,50,57,59,60,60,60,60,60,60,60,1995
53757,7005698403,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
53771,8888184000,1,1,1,1,1,1,4,4,4,4,7,10,11,22,22,22,27,27,27,27,27,27,35,35,1995
54032,7004921894,4,4,4,4,4,4,4,4,5,5,5,5,8,8,8,8,8,8,8,8,8,8,8,8,1995
54408,56023108100,1,2,3,3,3,3,3,3,3,3,3,4,7,7,7,7,7,7,7,11,11,11,11,11,1995
54451,35322500700,1,1,5,5,5,9,9,10,10,10,12,13,13,15,17,18,22,23,24,25,25,29,30,32,1995
54461,6603917630,3,3,5,5,5,11,11,11,12,15,15,15,24,28,40,50,75,80,84,87,92,92,96,102,1995
54576,7003810944,5,19,21,26,30,30,33,36,39,39,46,58,66,73,76,84,88,94,99,119,130,133,136,137,1995
54686,6701660498,7,7,7,7,7,7,7,7,7,7,9,18,18,18,18,18,18,18,18,18,18,18,18,18,1995
54756,7005334444,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
55001,6603800775,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
55463,7003800757,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,12,12,12,12,12,12,1995
55519,6701812589,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
55561,35769114600,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
55630,13610415700,3,3,3,3,3,3,5,5,7,7,8,9,10,11,11,11,12,12,13,25,28,29,30,32,1995
55709,7003626466,6,6,7,7,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1995
56538,35970895700,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
56561,35414413900,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,21,21,21,21,21,21,1995
56632,7102106468,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
56728,57191881039,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
56790,6508145391,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,30,30,30,30,30,30,30,30,30,1995
56868,6506479144,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,1995
57145,7003590972,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,1995
57395,55393236800,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
57673,55408555400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
58048,22333450900,1,2,2,4,4,4,4,4,4,6,6,6,6,6,6,13,13,13,13,13,13,13,13,13,1995
58458,7005063647,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
58622,7003520630,15,15,29,29,37,37,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,1995
58632,56283964000,1,1,1,1,1,1,1,3,3,3,7,7,7,9,9,11,15,15,15,17,23,23,23,23,1995
58710,55942227200,2,2,2,2,2,2,2,32,33,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1995
58841,6701581276,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,12,1995
59353,55951190200,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,6,6,6,1995
59495,7405667994,2,2,2,2,4,4,4,4,4,4,6,8,8,8,8,8,8,8,8,8,10,10,18,18,1995
59645,7404358404,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1995
59759,8343038100,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
59815,6603713173,3,3,3,3,6,10,16,16,17,24,30,34,37,37,65,67,86,99,133,179,179,183,187,187,1995
60517,7202454606,2,2,2,2,2,2,2,2,2,2,2,2,4,4,6,10,17,21,23,23,27,31,37,37,1995
60738,55664084100,1,1,1,2,2,4,8,8,8,8,9,10,10,12,19,19,19,19,24,30,30,32,43,43,1995
61127,7004303152,3,3,3,4,4,4,4,4,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,1995
61224,6701360057,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
61391,7102191561,3,3,3,3,3,9,10,13,15,16,22,25,32,38,41,45,47,51,54,71,99,100,111,111,1995
61475,7003725662,8,12,16,18,21,25,30,37,40,42,51,55,58,59,66,69,70,75,82,86,88,88,89,90,1995
61589,21833545900,10,10,10,17,26,26,46,46,46,59,65,65,70,70,101,109,131,138,138,138,138,138,149,149,1995
61781,7102129914,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,13,13,13,1995
61956,7103236276,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
62002,6602417353,1,1,1,1,1,1,1,3,3,3,3,3,5,5,8,10,10,13,13,13,13,13,13,14,1995
62295,6603031912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
62966,7006646196,5,5,5,5,5,5,5,5,5,5,5,12,16,16,16,20,20,20,20,20,20,20,20,20,1995
63080,56259556200,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
63598,6603187014,3,3,3,3,3,6,6,6,6,6,6,9,11,11,11,11,11,11,11,11,11,11,11,11,1995
63608,7003997372,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,9,1995
63756,7005442890,6,9,14,14,14,14,17,20,20,24,26,27,27,27,27,27,27,30,37,37,37,37,40,40,1995
63773,6602098590,1,2,3,3,3,3,5,8,11,11,12,12,12,12,14,16,17,19,20,29,38,41,47,52,1995
63801,7202407316,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
63802,7102750854,10,10,10,10,10,10,27,27,27,27,27,27,27,27,76,76,76,76,76,76,76,76,76,76,1995
63856,7007143968,2,2,2,3,3,6,6,6,6,6,6,6,13,13,14,14,14,14,14,14,14,14,16,16,1995
64355,7004459482,1,1,1,3,3,3,3,3,6,13,13,16,18,20,21,30,38,44,47,55,58,59,61,62,1995
65445,6508378617,1,1,1,2,2,4,4,4,4,4,7,7,11,11,11,11,13,13,15,16,16,16,20,20,1995
65628,7102982078,4,4,4,4,4,4,4,4,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,1995
65965,7102712661,2,2,2,2,2,2,2,2,2,2,2,4,4,18,18,18,18,18,18,18,19,19,19,19,1995
66009,24355067800,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,13,13,1995
66019,7004747859,6,6,6,6,6,6,6,6,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,1995
66339,7004275047,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
66388,6603750449,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
66827,6701781290,4,4,4,4,4,4,4,4,7,14,14,20,24,33,37,39,47,49,49,49,55,55,61,71,1995
66885,7101731145,2,3,3,5,5,5,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1995
67079,7003885679,4,4,4,4,4,13,17,17,26,28,28,43,43,53,59,60,66,66,70,71,76,90,90,110,1995
67153,55903423600,2,5,5,5,5,5,5,7,7,7,7,11,13,13,16,16,20,23,28,35,35,37,39,42,1995
67193,24550610800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
67232,7004982089,2,2,2,2,3,3,7,15,22,22,25,28,35,35,35,35,35,35,35,35,35,35,35,35,1995
67316,7402779550,1,1,2,2,2,2,18,18,18,19,19,19,19,19,20,20,20,20,20,25,30,30,30,33,1995
67348,6604028749,3,4,4,6,8,9,9,11,14,17,21,23,23,25,26,26,28,30,31,31,34,36,36,36,1995
67351,55879630700,3,3,3,4,4,6,6,8,10,10,13,14,19,19,22,24,24,27,34,39,45,45,45,45,1995
67416,7003830832,1,2,7,7,7,9,9,9,10,12,15,17,17,18,19,23,25,28,29,31,32,33,33,33,1995
67480,7003445133,1,2,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
67626,7202967393,3,3,3,4,4,4,4,4,4,4,4,6,6,6,10,10,14,14,18,18,18,18,19,19,1995
67668,7006130161,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,1995
67770,7004080892,2,2,2,4,4,4,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,16,16,16,1995
67852,6603967034,2,4,9,10,11,11,12,13,17,19,25,41,43,43,43,43,43,46,49,49,49,52,52,61,1995
67960,7403719543,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
68178,6602002076,4,4,5,6,6,6,9,10,16,16,16,18,19,23,26,26,30,34,40,51,59,60,64,68,1995
68503,6602984588,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1995
68594,6506933353,2,2,2,2,2,2,2,3,3,6,6,6,15,15,15,15,18,18,18,18,18,18,18,26,1995
68744,22981256300,7,7,7,7,7,7,7,7,7,7,7,7,7,9,12,15,15,15,15,15,15,15,17,17,1995
68835,8552640300,2,5,5,6,9,15,27,27,29,32,61,62,64,65,68,71,79,83,86,87,87,87,87,87,1995
68993,24403273700,3,3,3,4,6,6,6,6,6,6,6,6,10,10,10,10,10,10,11,11,11,11,11,11,1995
69142,56443695600,5,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1995
69242,16244613900,1,6,11,12,19,24,34,40,47,47,62,69,86,97,105,107,110,116,116,116,116,126,126,126,1995
69267,6603922970,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
69378,7004211394,3,3,3,3,3,3,3,3,5,11,23,23,23,23,23,23,25,27,27,32,37,61,61,61,1995
69379,14629240200,1,1,1,1,1,1,1,1,1,1,1,1,6,7,7,7,10,10,10,10,13,14,14,14,1995
69688,7006688778,4,4,8,13,13,14,14,14,14,14,16,18,23,23,23,23,23,23,23,23,23,23,23,23,1995
69709,7006450306,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1995
69779,6602469780,18,18,18,18,18,19,20,20,22,25,25,31,31,45,54,65,66,73,77,85,90,99,99,102,1995
69884,55912993100,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,11,11,11,11,11,11,11,1995
69914,7202924819,3,3,3,3,3,3,3,3,8,8,10,12,12,18,18,22,22,22,22,22,24,26,26,26,1995
70003,6603146990,4,4,4,6,6,9,10,15,16,21,24,27,29,35,36,37,38,38,38,38,39,39,41,41,1995
70340,6507026047,1,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
70362,22835433000,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
70626,7101639695,13,13,13,17,17,17,29,29,29,29,29,33,34,35,35,35,35,35,35,35,35,35,35,35,1995
70696,6602238115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1995
71159,6602741401,1,2,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,24,24,30,35,35,35,35,1995
71197,7004167903,2,4,9,11,15,17,17,19,20,20,23,23,23,23,23,23,27,27,27,29,29,29,29,29,1995
71432,7801668021,5,5,5,5,5,5,5,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1995
71462,6701438119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
71726,7004440891,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
71980,7004156210,7,7,13,13,13,13,13,13,19,27,27,27,27,36,52,67,76,92,92,95,95,96,96,111,1995
72222,6603448516,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
72600,7403906419,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
72751,6505978036,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
72885,6603734886,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,1995
73045,14063885700,1,1,2,2,3,4,4,4,6,10,12,14,16,17,21,22,28,34,43,45,46,51,55,58,1995
73054,6701482466,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
73069,6603747664,4,4,4,4,8,8,10,10,10,10,10,10,10,10,12,13,15,20,20,21,21,22,29,29,1995
73683,7004271452,1,1,1,1,1,1,1,2,3,5,5,5,5,5,6,6,6,6,6,6,6,8,8,8,1995
73838,7005558974,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1995
74127,7005316053,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,11,1995
74148,6507823342,4,4,4,4,4,4,4,4,6,6,6,7,12,15,21,23,23,25,33,36,36,39,43,45,1995
74555,6603257190,1,1,1,1,1,1,1,5,5,6,6,10,10,10,10,10,12,13,13,13,13,13,13,13,1995
75133,57202896062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
75315,14628414400,1,1,3,3,3,4,4,4,6,13,16,19,19,37,50,52,55,55,56,56,66,66,66,69,1995
75424,6602350016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
75490,7003753877,1,2,2,6,6,6,9,12,12,12,12,12,12,12,12,12,12,12,12,18,18,18,23,23,1995
75617,6603767288,2,2,3,9,13,13,15,15,16,16,18,19,20,29,32,35,39,43,46,46,47,48,49,51,1995
75696,6602407645,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1995
76031,35614643300,3,3,5,5,5,5,5,5,5,5,5,5,5,7,11,11,11,11,11,11,11,11,11,21,1995
76700,6507176328,5,5,5,5,5,5,5,5,5,5,10,10,10,10,13,20,26,26,26,38,41,49,64,83,1995
76770,8981146200,2,2,8,9,9,9,9,10,11,11,11,12,21,21,26,34,37,39,47,58,59,65,66,68,1995
76905,57198403229,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
76924,6603254781,4,4,4,4,4,4,4,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1995
77128,6602513801,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
77202,7005871533,7,7,8,8,8,12,12,12,18,18,18,18,18,18,18,28,28,44,44,49,56,58,58,81,1995
77221,6602611993,3,3,3,3,5,8,8,8,8,8,9,9,12,12,15,21,21,28,30,30,33,33,37,37,1995
77348,7004550812,3,3,3,10,10,14,25,28,37,46,46,46,46,46,49,49,49,49,49,49,49,49,49,50,1995
77510,6602319351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
77577,57201190890,2,2,3,3,3,3,4,12,16,18,24,25,35,44,49,51,53,63,73,73,80,96,105,114,1995
77661,7003857060,1,4,10,14,15,17,21,24,25,30,35,41,50,63,81,89,111,117,131,146,165,174,189,202,1995
78194,6602879713,2,4,4,4,4,4,8,8,8,20,22,22,22,22,22,22,22,24,27,28,29,37,38,38,1995
78340,55171841400,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1995
78379,6603810776,1,1,1,1,3,3,5,5,5,5,5,7,9,10,10,10,10,10,10,10,10,10,10,10,1995
78463,6603038787,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,17,17,1995
78464,35473278300,4,4,4,7,7,7,10,13,16,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1995
78584,7102395637,1,1,1,1,3,3,5,5,13,13,13,13,17,18,20,27,29,29,29,32,34,38,38,38,1995
78729,6507847242,4,4,4,4,5,5,5,5,5,5,5,5,13,13,15,16,16,16,16,16,16,16,16,16,1995
79015,6603844680,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,6,8,8,8,8,8,8,11,11,1995
79281,6507909401,1,4,4,4,4,4,4,6,7,12,12,13,14,14,17,17,19,21,23,23,26,26,34,34,1995
79359,6602489960,4,4,4,5,5,5,5,5,5,5,25,25,26,29,29,29,36,37,39,39,39,39,39,39,1995
79519,56010200500,1,1,1,1,2,2,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,1995
79590,7003794606,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
80451,6603962563,1,2,2,2,3,5,5,6,8,10,10,11,12,14,21,31,41,42,42,43,49,51,52,53,1995
80604,7005830429,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
80810,7006501754,1,2,2,2,2,2,2,2,3,3,3,6,6,6,6,6,6,9,10,10,10,10,14,14,1995
80944,6701772701,3,3,3,3,3,3,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,15,15,15,1995
81053,7006468295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,1995
81673,24480777700,1,1,1,1,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
82647,7004673179,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,5,5,5,5,9,9,10,10,1995
82667,55885161300,2,5,5,5,8,8,8,9,9,10,11,11,11,11,11,17,21,22,23,28,30,30,37,42,1995
82766,7006850628,26,26,26,26,29,29,29,29,29,29,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1995
82865,55941076700,2,2,7,7,7,9,9,11,13,13,13,15,16,19,19,23,27,32,32,32,35,35,39,42,1995
82891,35509459400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
82904,6701444958,3,3,3,3,3,3,3,3,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1995
82999,24580058400,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1995
83104,6603956720,5,5,5,5,6,7,7,9,9,9,9,11,11,11,11,11,11,12,12,14,14,14,15,15,1995
83107,6602746107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
83217,24492122900,1,1,3,3,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1995
83239,55925301000,2,3,3,5,5,5,7,8,10,11,13,13,14,18,18,25,26,31,31,32,36,38,49,53,1995
83275,22734836500,5,5,5,8,8,8,8,8,8,8,8,8,9,13,13,13,14,14,16,18,19,19,19,19,1995
83495,7003971867,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,1995
83614,7003592642,4,4,4,4,8,8,8,8,8,8,10,10,10,11,18,49,49,49,58,71,71,72,82,82,1995
83852,6603453412,1,1,1,1,1,1,2,2,4,4,4,5,8,9,11,12,12,13,16,16,37,37,37,37,1995
84723,6602859324,3,3,4,5,9,12,15,17,24,24,24,27,34,41,41,43,46,53,53,57,62,63,67,70,1995
84765,7402015231,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
84935,8385562400,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,43,43,43,43,1995
85112,56255789200,3,3,8,8,8,8,8,8,8,8,8,8,12,12,15,16,18,18,20,26,30,31,31,31,1995
85256,7102498347,4,4,4,4,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1995
85294,56010616600,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
85845,7201678353,7,7,7,7,7,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,1995
85903,7005816595,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,12,12,16,16,16,16,1995
86307,57104947000,1,1,1,1,1,1,1,1,1,1,4,4,5,13,14,16,17,17,17,20,25,25,25,31,1995
86323,7004418487,2,2,5,5,15,18,18,18,20,21,23,23,27,30,31,34,38,40,40,40,46,46,46,46,1995
86327,56238064100,3,3,3,3,3,3,3,3,3,4,4,4,6,9,9,9,16,21,22,22,25,25,25,25,1995
86861,23392767200,3,3,3,4,4,4,4,6,6,6,7,8,8,8,11,17,22,25,27,28,30,37,37,40,1995
86909,6604092209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
87040,6508145212,1,2,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
87453,56011436200,1,2,3,4,7,8,9,12,13,21,21,21,21,21,21,21,21,21,21,23,23,23,23,23,1995
87662,55892488500,1,4,5,5,5,5,5,8,11,11,14,17,23,25,28,31,31,34,39,39,39,39,39,40,1995
87866,6701823854,2,2,2,5,11,13,13,13,19,19,19,19,23,23,31,31,32,32,32,32,32,32,32,32,1995
88552,6505806648,4,4,4,4,4,4,5,5,6,7,8,8,9,11,17,25,28,38,39,43,43,51,55,55,1995
88726,6603806970,1,1,1,1,1,1,5,5,9,11,11,11,11,11,11,11,14,14,14,16,16,16,16,16,1995
88763,7006139332,10,10,10,10,17,17,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1995
88877,7402084396,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
89039,6602536150,1,5,10,13,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,1995
89341,57198743053,4,8,8,8,8,13,18,21,29,31,31,34,34,38,38,38,38,38,38,38,49,49,55,55,1995
89448,6701492585,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,28,28,28,28,28,28,28,28,1995
89514,7004959502,2,2,2,2,2,2,2,4,4,6,8,8,11,20,20,20,23,23,23,23,23,23,25,25,1995
89799,23992499600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1995
89888,56036426600,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,19,19,1995
90039,7202899183,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
90062,7004921269,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
90584,7004188125,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,7,7,7,7,9,15,15,1995
90759,6603336346,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
91024,6602867567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,1995
91425,7003691614,5,6,10,10,10,10,14,14,16,17,17,17,17,17,17,17,17,17,30,31,36,36,36,36,1995
91440,6506781944,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,6,6,6,6,6,6,6,6,1995
91522,6603111827,13,19,21,21,21,21,21,21,21,21,21,21,21,24,24,24,24,24,24,24,24,24,24,24,1995
