ID,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
6604024339,11,11,11,11,19,19,19,19,19,19,33,33,33
7004360325,7,7,7,7,7,7,7,7,7,7,7,7,7
7402991226,9,9,9,9,9,9,9,9,9,11,11,11,11
10243606800,6,8,8,8,11,11,15,15,15,15,15,17,17
8281177400,4,4,4,6,9,9,9,9,9,10,11,13,14
9638025900,4,4,25,34,37,37,37,46,46,46,46,46,46
14630184500,4,4,4,4,4,4,4,4,10,10,15,15,15
36138607100,1,1,1,1,1,1,4,7,7,10,12,12,12
24768108500,2,4,7,13,13,15,24,31,43,54,54,59,59
6507203652,65,65,75,75,83,83,83,83,83,83,83,83,83
6508036981,3,4,5,8,11,14,14,14,14,14,17,17,17
22635755400,7,12,16,25,31,31,31,31,31,31,31,31,31
6603340239,1,1,1,2,2,2,2,5,5,5,5,5,5
6602841200,3,3,3,3,3,5,5,6,14,16,24,24,24
23009932800,2,2,2,2,2,5,5,5,19,19,27,27,27
16069703800,2,3,5,9,9,9,9,25,33,48,55,67,73
6507886386,4,4,4,4,4,4,4,11,13,13,13,17,17
23491964900,6,6,17,17,24,24,24,24,24,24,24,24,24
7201639612,2,2,2,2,2,4,4,6,6,6,6,6,6
7101919540,43,43,43,43,43,43,43,43,43,43,43,43,43
6701428921,2,2,2,2,2,2,2,2,2,2,2,2,2
57202209984,2,2,3,5,5,6,6,7,10,10,10,10,17
15130657500,1,2,2,2,2,4,6,6,7,10,10,10,19
6603721943,5,8,8,8,8,8,8,8,8,8,8,8,8
8704184400,2,3,3,4,4,5,5,8,8,10,10,10,10
12142395100,7,7,13,13,20,20,20,20,20,20,20,20,20
55216414000,2,2,2,2,2,2,5,5,5,5,7,7,7
6603168559,36,36,36,39,42,43,43,43,47,54,75,75,81
24605421700,6,11,11,11,26,26,26,26,26,26,26,26,26
8520208600,3,3,3,3,3,3,3,3,3,3,3,3,3
9632798400,3,3,3,3,3,3,8,8,13,13,13,23,23
55913688000,2,5,5,5,5,5,5,5,8,10,17,18,18
55986848600,2,2,5,5,5,9,13,16,19,25,29,32,32
56231716900,9,9,9,9,9,15,15,19,19,20,20,20,20
7006313713,2,2,2,2,2,4,4,7,7,7,7,7,7
19639019600,7,7,7,7,7,7,7,7,7,7,7,7,7
14036575200,3,3,5,5,5,5,6,6,6,6,8,11,11
7003729639,15,15,15,15,15,15,15,15,15,15,15,15,15
23103545100,1,1,3,5,6,6,6,6,11,11,11,11,11
7005109683,7,7,7,7,7,7,7,7,7,7,7,7,7
11641095400,2,2,2,3,3,6,6,6,6,6,6,6,6
16229264400,2,2,2,5,9,12,13,13,14,16,19,26,26
7005696949,7,7,7,7,7,7,7,7,7,7,7,7,7
24773146200,4,7,7,7,7,7,7,7,7,7,7,7,7
7202196657,2,2,2,2,2,2,2,2,4,4,4,4,5
6506129961,4,6,7,10,12,15,18,31,33,33,35,40,40
7006173285,21,21,21,21,21,21,21,21,21,21,21,21,21
36806044800,4,4,4,4,4,4,4,4,4,4,4,4,4
6507186906,4,4,4,4,4,4,4,4,4,4,4,4,4
6506705105,6,7,7,9,10,10,10,10,10,14,14,14,14
7202084775,8,8,8,8,8,8,8,8,8,8,8,8,8
55936684000,1,4,4,6,8,9,10,10,10,10,10,26,29
14022103600,33,33,33,33,33,33,50,50,50,50,50,50,50
8403057000,2,2,2,2,2,2,4,6,6,8,23,23,23
7101800587,3,3,3,3,3,3,3,3,3,3,3,3,3
57203511056,2,2,2,2,2,4,4,4,4,4,9,9,9
7005464920,5,5,5,5,5,5,5,5,5,5,5,5,5
26424773700,1,1,1,2,2,3,7,9,11,11,11,16,16
23393570300,3,3,3,3,3,3,9,9,9,11,13,17,17
7003669370,4,4,4,5,5,8,8,9,13,13,14,16,17
7005310244,5,5,7,18,18,18,18,18,18,18,18,18,18
26421909100,2,2,2,2,2,2,2,2,2,2,2,2,2
23025244700,6,6,6,6,6,9,14,14,14,14,14,14,14
12143242800,2,2,2,2,3,3,6,6,6,7,7,7,8
6604029564,4,4,4,5,6,6,6,8,12,12,12,12,12
14825489500,15,15,19,19,19,19,63,63,71,71,71,71,71
6602789761,14,14,14,14,14,14,14,14,14,14,14,14,14
36865739600,6,6,6,6,6,6,6,12,12,12,12,12,12
8279025100,7,7,7,7,7,7,7,7,7,7,7,7,7
6603406592,5,5,5,5,5,5,8,8,8,8,8,8,8
8612713900,7,7,7,7,7,7,7,7,7,7,7,7,7
24450666900,4,6,6,6,7,9,12,13,16,16,16,16,16
15724514800,4,4,5,9,11,11,16,17,22,22,22,29,29
36979059700,8,8,8,8,8,8,8,8,8,8,25,25,25
6505949341,67,67,67,67,67,67,67,67,67,67,67,67,67
7006528683,6,6,6,6,6,6,6,6,6,6,6,6,6
15035530300,3,3,3,3,3,3,3,3,3,3,6,9,9
24479497500,4,4,4,4,4,5,5,5,5,5,5,5,5
7004393835,5,5,5,5,5,5,9,9,9,9,9,9,9
6602134186,6,6,6,10,17,17,17,20,33,35,35,36,36
16481472800,1,1,2,5,5,6,7,9,9,12,12,12,14
9271533300,11,11,11,11,11,11,11,11,11,11,11,11,11
16481272400,2,2,3,4,4,5,5,5,5,11,11,11,11
7003911925,8,8,8,8,8,8,8,8,8,8,8,8,8
7005925768,3,3,3,3,3,3,3,3,5,5,5,5,5
15080615100,2,2,2,2,2,2,2,2,2,6,6,6,8
56228843200,3,3,3,3,3,14,35,41,64,77,118,132,151
56227963400,1,1,1,1,1,1,1,1,3,3,3,3,3
55664768200,1,1,1,1,4,4,4,4,4,4,4,4,4
6602343994,2,2,2,2,2,2,2,2,2,2,2,2,2
55208422800,43,43,43,43,72,72,76,76,84,84,90,90,90
6508270057,9,9,9,9,120,120,167,167,273,273,361,361,402
6603744450,6,6,6,8,14,14,14,14,14,14,14,14,14
6507125193,4,4,4,4,4,4,4,4,4,4,4,4,4
6507311288,4,4,4,4,4,4,4,10,16,16,23,23,23
8691330900,3,3,3,3,18,18,18,18,18,18,222,222,278
15725448900,3,3,3,3,3,3,3,3,3,3,3,3,3
35183944100,3,3,3,5,5,5,5,5,5,5,5,5,5
56228019300,10,13,13,13,13,14,14,14,14,14,14,14,14
7006670877,7,7,7,7,7,7,7,7,7,7,7,7,7
17435547000,2,2,2,2,4,4,4,4,4,9,9,9,9
6603887075,2,2,2,2,2,2,2,2,2,2,2,2,2
54919737800,59,59,59,70,94,94,94,94,94,94,174,174,174
7004844099,2,2,2,2,2,2,2,2,2,2,6,6,6
14049459500,3,7,9,10,10,10,10,10,10,10,16,16,16
6701506182,7,7,7,7,7,7,7,7,7,7,7,7,7
7005058935,8,9,9,9,9,9,9,9,9,9,9,18,27
8086166300,24,24,48,48,48,48,48,48,48,48,48,48,48
23007576200,5,6,11,11,12,15,15,15,18,21,24,29,29
56261730600,12,12,12,12,12,12,12,12,12,12,12,12,12
24066943000,10,10,10,10,10,10,10,10,10,10,10,10,10
56192624100,3,3,3,3,3,3,3,3,3,3,3,3,3
7003482763,4,23,23,39,39,39,39,39,39,39,39,66,66
35183404700,3,3,3,3,3,3,3,3,3,3,3,3,5
7006314431,2,2,2,2,2,2,2,2,8,8,8,8,8
22035340000,2,2,2,2,2,5,5,5,5,5,5,5,5
22834655700,10,10,10,10,14,32,32,32,40,45,48,48,48
11939892200,11,11,29,29,32,32,50,59,69,69,69,69,69
25230097500,2,3,3,7,11,11,12,12,12,14,14,14,14
56267937800,4,4,6,6,6,6,9,9,9,9,9,12,12
14630022400,9,9,18,18,18,18,48,48,48,48,48,49,49
6506065270,4,22,24,25,26,26,26,26,26,26,26,26,26
15056124900,1,1,1,1,1,1,1,1,1,1,1,1,1
57203102955,8,8,11,13,13,13,13,14,14,14,18,18,18
16175101400,43,43,43,43,43,43,43,43,43,43,43,43,43
7004534045,7,7,7,7,11,11,22,22,22,29,29,29,31
15018957000,1,1,1,1,1,1,7,7,7,7,10,10,10
8626085200,14,19,20,20,20,20,20,20,23,23,23,23,23
22135343900,1,1,10,21,31,42,59,63,64,72,81,87,103
14631475800,4,11,32,62,70,77,111,116,128,131,132,149,149
10138985500,1,1,1,3,3,3,10,14,15,16,16,16,19
15064248700,1,1,3,6,7,7,7,7,7,7,7,7,7
12780630400,1,2,6,6,8,9,9,18,18,24,26,26,28
23391997400,1,1,4,6,11,18,21,21,21,23,23,23,23
16069224800,5,5,5,5,5,5,7,10,10,13,13,17,21
57203235864,2,2,2,2,2,2,2,6,6,6,6,7,10
7003663987,4,4,4,4,4,4,4,4,4,4,4,4,4
35784921000,2,2,4,4,7,14,16,16,16,16,16,16,16
7004977873,2,2,2,2,5,5,20,20,20,20,20,20,20
23010210300,4,8,8,8,8,8,8,8,8,8,8,8,8
23666319600,2,2,2,2,2,2,2,7,7,9,9,9,9
6602985361,4,4,6,6,6,6,6,6,6,6,6,6,6
22635483900,3,3,3,3,3,6,7,7,9,9,9,9,9
6603150336,4,4,4,4,4,4,4,4,4,4,4,4,4
14042098100,2,2,2,7,7,7,9,12,12,12,12,14,14
14623141200,19,19,19,19,34,34,34,34,34,34,56,56,84
55866974300,3,3,3,3,3,3,3,3,3,3,7,7,7
6507772999,3,4,5,7,7,7,7,7,7,7,7,18,18
6507121641,8,11,11,11,20,32,44,50,50,53,67,73,97
26321905000,9,9,14,17,23,23,27,28,28,28,28,28,28
6603935805,4,4,4,4,4,4,4,4,4,4,4,4,4
14035380000,5,6,6,6,6,8,10,10,10,12,15,19,26
6602215448,25,30,43,43,43,43,43,43,43,43,43,43,43
6701873483,4,4,4,12,12,12,12,12,12,12,12,12,12
24344586000,22,22,22,22,22,22,22,22,34,38,38,38,38
24721268100,2,4,5,5,5,5,5,8,8,12,12,12,12
18435332100,15,15,19,20,20,20,20,20,20,30,44,49,49
14630870200,12,12,16,16,39,39,46,46,46,46,46,46,46
6506679760,7,7,10,10,10,10,14,14,14,14,14,14,18
15042383900,2,2,6,7,15,20,20,26,26,27,27,29,36
56277530300,5,5,5,5,5,5,5,5,5,5,5,5,5
35395011200,9,9,9,9,15,17,17,17,17,17,17,17,17
6602492895,5,5,10,10,10,10,10,10,14,14,14,14,14
7005751816,3,3,3,3,3,3,3,3,3,3,3,5,5
15829203700,1,1,1,1,1,1,1,1,1,1,1,1,1
7006452341,3,3,3,3,3,3,3,3,3,3,12,12,12
35494203600,15,27,27,27,27,35,40,40,47,47,47,47,47
6505877680,5,5,5,5,5,8,8,8,9,9,9,9,12
8712703700,3,3,4,4,4,4,4,4,4,4,4,4,4
15520872000,3,3,3,5,5,9,9,9,9,11,11,11,11
7004952388,4,6,6,6,6,6,6,6,6,6,6,6,6
7005043037,5,5,6,6,6,6,6,6,6,8,9,10,10
15043499400,2,2,2,2,4,6,6,20,20,21,21,30,31
7004405659,11,11,11,11,19,19,19,22,24,29,45,45,46
7005433221,25,48,59,66,66,66,66,78,78,78,78,86,86
16315860200,4,4,4,4,4,4,4,4,4,4,4,4,4
6602645031,21,21,21,21,21,21,41,41,41,41,58,58,58
24587546000,24,24,24,24,24,24,24,24,24,24,24,24,24
36146428700,3,4,5,5,5,6,6,6,6,6,6,6,6
14919326700,31,48,59,65,66,66,69,71,71,71,71,71,71
16069847500,2,2,4,4,9,9,11,13,16,20,21,21,21
35570176700,5,5,5,5,5,5,5,5,5,5,7,9,9
6602094506,34,55,71,71,85,86,88,90,90,90,90,90,90
6506784151,2,4,4,4,4,4,4,4,4,7,7,7,7
35496622200,32,32,32,32,32,32,32,32,32,32,32,32,32
14822228100,21,21,33,33,53,58,68,68,83,83,115,115,151
22036495600,1,1,1,5,5,6,6,6,9,9,9,12,13
17433566400,1,1,1,1,1,1,1,1,1,1,1,1,1
8912343600,9,14,14,14,14,14,17,17,17,17,17,17,17
24802000400,2,2,2,2,2,2,5,7,7,7,7,8,8
35553116800,5,5,7,7,53,53,55,55,55,55,59,59,59
23053126800,2,2,2,2,2,2,2,2,6,6,12,12,12
16174730400,11,15,16,20,20,20,20,24,24,24,24,24,24
25644311600,1,1,1,5,5,6,6,6,6,6,6,6,6
23666596900,2,2,2,2,2,3,3,3,3,3,3,3,3
7003384607,19,19,19,47,47,65,65,72,72,75,75,75,75
6603263211,5,5,5,16,16,29,29,31,45,48,48,48,64
8625491000,6,11,12,13,13,13,13,13,13,13,13,13,13
55532410900,5,5,5,5,5,5,5,5,11,11,11,11,11
7003418931,8,8,8,8,8,8,20,20,22,23,26,35,35
53663467700,5,5,5,5,5,5,5,5,5,5,5,5,5
55702999600,3,3,9,9,9,9,9,9,9,9,9,9,9
23135427100,4,4,13,17,17,17,17,18,20,20,20,20,20
7003825175,2,2,4,4,8,8,9,11,11,11,11,12,12
6602637731,3,3,6,6,6,6,6,6,7,7,7,7,7
55967967000,34,34,38,38,38,38,38,38,38,38,38,38,38
14720452200,4,4,4,4,4,4,12,12,16,16,16,16,16
7004269252,1,4,4,4,4,4,7,7,7,29,53,53,53
7005752307,46,46,46,46,46,46,46,46,46,46,46,46,46
15032668000,5,8,8,13,16,24,24,28,31,38,38,38,38
6603780918,1,1,3,3,3,3,3,4,4,4,6,6,6
7006646267,4,4,4,4,12,12,21,21,21,21,21,21,32
7005738951,1,1,1,1,1,1,1,1,1,1,1,1,1
7005226300,65,65,65,65,65,65,65,65,65,65,84,95,133
55906598300,2,2,2,2,2,2,2,2,2,2,2,3,3
6603387459,1,1,1,1,1,1,1,1,1,1,1,1,1
14322386100,4,4,4,4,4,4,5,5,7,7,7,7,7
7007178221,2,2,2,2,2,2,2,5,5,5,5,5,5
7005950294,2,2,2,2,2,2,2,2,2,2,2,2,2
22955031100,8,8,8,8,13,13,13,13,13,13,13,13,13
6603931055,3,3,3,3,3,3,3,5,5,5,5,5,5
7004307916,25,48,49,49,49,49,49,49,49,49,49,49,49
8969899300,2,2,2,2,2,2,3,6,6,6,6,9,9
18038334000,4,4,5,9,12,12,14,14,19,23,25,25,25
9336917500,13,22,28,28,35,41,46,50,55,60,73,85,85
7103130319,12,24,24,24,24,24,24,24,24,24,24,24,24
6507909800,5,5,5,5,5,10,10,10,10,25,27,27,32
6506410523,4,7,7,7,7,7,7,12,12,15,15,17,17
56260221300,4,4,4,4,4,4,4,4,4,4,4,4,4
26767889500,2,2,2,2,2,4,4,4,4,4,4,4,4
6601984343,4,4,4,4,4,12,20,26,28,28,32,37,37
14626382400,3,3,3,3,3,3,3,3,3,3,3,3,3
24460753500,1,1,1,1,1,1,1,1,1,1,1,1,1
25647353600,59,59,62,72,106,106,115,115,181,181,201,201,209
56969112400,5,5,5,5,5,5,7,7,7,7,7,7,7
24479841000,3,3,3,4,4,9,9,9,11,12,12,20,25
11838850600,3,4,4,4,4,6,6,6,6,6,6,6,6
23981333400,2,2,4,4,4,4,5,8,11,12,12,12,12
6602513260,2,2,4,9,11,11,13,13,13,13,13,13,13
7005885082,5,6,6,11,20,47,47,47,47,47,47,47,47
22980320900,3,3,3,3,3,3,3,3,3,3,3,3,3
6603528219,2,2,2,2,2,28,28,49,57,57,132,136,136
6507223084,8,13,13,13,13,16,16,16,16,16,16,16,16
14825055600,59,59,59,70,97,97,128,128,144,144,144,144,145
7102583307,3,4,4,4,4,4,4,4,4,4,4,4,4
6603653010,5,5,5,5,5,13,13,21,21,21,21,21,21
15725783700,3,3,3,4,4,8,8,10,10,11,14,14,14
24475667500,3,3,3,3,3,3,3,3,3,3,3,3,3
7004885872,5,5,5,5,5,5,5,5,5,5,5,5,5
7005616328,6,6,6,23,23,23,23,23,23,23,23,23,23
13003147500,3,3,3,3,3,3,3,3,3,3,3,3,3
6603910269,9,9,13,13,22,24,27,27,36,36,36,36,36
7202904604,15,15,16,16,16,16,16,16,16,16,16,16,16
23094074000,3,3,3,3,3,3,6,7,11,11,11,11,11
7006240605,8,8,8,8,8,8,93,93,105,105,105,105,125
23973637600,8,11,11,11,11,11,11,11,11,11,11,11,11
7005567937,4,4,7,7,7,7,7,7,7,7,7,7,7
15061185900,1,2,2,2,2,2,2,6,7,7,11,14,15
8624719400,7,7,7,12,12,13,18,18,23,23,24,24,30
23100964800,4,4,4,4,7,7,10,10,17,24,27,29,35
7006136358,43,43,43,43,43,43,43,43,43,43,43,43,43
11540091300,3,3,3,3,3,3,3,3,3,3,3,3,7
7401521435,3,3,3,3,3,3,6,6,6,6,6,6,7
24172505900,4,4,4,4,6,6,6,6,9,9,9,16,16
15750191700,4,7,7,7,7,7,7,7,7,7,7,7,7
12766889900,11,14,14,14,20,20,20,20,40,40,40,40,40
9741880700,2,2,2,2,2,2,2,10,14,14,14,14,14
8985793400,1,1,1,2,2,2,2,2,2,2,2,2,2
6701685645,2,2,2,2,2,2,2,2,2,2,2,2,2
55910905800,2,2,3,3,3,4,5,5,6,6,6,6,6
6504336417,3,3,3,3,3,3,3,3,3,3,3,3,3
14034487200,2,3,3,9,14,16,16,17,18,23,23,23,23
6603226567,5,5,5,5,12,12,14,15,15,15,15,15,15
36550525100,2,2,2,2,2,2,2,4,5,5,9,17,17
24467911400,3,3,6,8,8,8,15,17,19,19,19,19,19
57196521524,2,2,2,4,4,4,4,4,4,4,4,4,4
7003393874,3,3,3,3,3,3,3,3,3,3,3,3,3
12144259000,4,4,4,4,4,4,4,4,4,4,4,4,4
15042748400,3,3,3,3,3,3,3,3,3,13,13,13,13
23003527100,2,3,5,6,10,10,12,13,15,17,18,22,24
7102160097,4,4,4,4,4,4,4,4,10,10,10,10,10
15222238900,4,4,4,4,4,4,4,4,4,4,4,12,12
7006248947,25,27,62,62,85,85,85,85,93,93,93,93,93
6506533257,5,5,5,5,5,5,5,5,7,7,7,7,7
8228184800,4,4,5,5,7,9,9,9,23,26,26,34,34
7004373186,2,2,2,2,2,2,2,2,6,6,6,6,13
7101641487,6,6,10,15,15,18,18,18,18,18,18,18,18
14919233900,8,9,9,9,9,9,9,13,13,20,23,25,27
55894434600,10,12,16,16,35,49,56,56,58,58,58,58,58
15127705100,4,4,4,4,4,4,4,4,4,4,4,4,4
9844829500,1,1,1,1,1,5,5,5,5,5,5,5,9
35614252400,3,3,3,7,7,7,10,10,10,10,10,10,13
7005846754,4,4,4,4,4,4,4,4,4,4,4,4,4
26643380100,12,12,14,16,18,20,20,21,21,21,22,22,22
16307845700,3,3,3,4,4,5,6,6,6,6,6,6,6
6701865067,2,2,2,2,2,2,2,2,2,2,2,2,2
7006930294,2,2,2,2,6,6,6,6,6,6,6,6,6
14630873600,6,9,9,9,10,11,11,14,14,19,21,28,37
10141417800,13,13,13,13,13,13,13,13,13,13,13,13,13
15724642800,2,2,2,15,17,18,18,18,18,18,18,28,28
14048608000,2,2,4,4,10,13,15,15,16,19,25,25,27
7201882643,7,9,11,11,11,11,11,11,11,11,11,11,11
6603829666,26,26,30,30,34,34,34,34,34,34,34,34,34
57204264265,3,11,12,12,13,14,15,19,21,22,26,26,30
7006305516,5,5,5,5,5,5,5,5,5,5,5,5,5
6506143475,6,6,10,10,10,15,15,15,17,17,17,17,17
55941348600,1,6,11,11,11,15,16,18,19,23,25,31,39
55957530500,2,2,66,67,67,68,68,68,68,68,68,71,71
25634993200,4,4,8,8,8,8,8,8,8,8,8,8,8
25522694800,3,3,3,3,3,4,4,10,10,12,15,15,15
35411841000,10,10,10,10,10,10,10,10,10,10,10,10,10
7003584619,8,8,8,8,8,8,8,8,8,8,8,8,8
16044529400,3,3,3,7,12,12,12,13,13,15,15,15,18
6603229943,23,32,41,46,53,57,74,82,106,116,117,121,126
56652892600,7,7,7,7,7,12,12,12,12,12,21,21,28
14527667400,21,21,21,21,21,21,21,21,21,21,21,21,21
24172550300,3,3,3,3,5,5,9,9,9,9,9,9,9
23476774400,2,2,2,2,2,16,16,16,16,43,60,83,90
7004024161,6,6,8,8,8,8,8,8,8,8,8,8,8
7202727497,17,17,17,17,17,17,17,17,17,17,17,17,17
7003309148,5,15,17,18,20,20,22,41,41,41,47,52,52
8872590600,10,10,10,16,16,16,16,16,16,39,39,39,39
6506285305,1,1,1,1,1,1,1,1,1,1,1,1,2
7004862197,17,17,30,30,44,44,44,44,99,99,100,100,105
27567550300,1,1,1,5,7,10,10,13,14,14,14,14,14
6602604998,2,2,5,5,5,5,5,5,5,5,7,7,9
6603931757,10,10,10,10,10,10,10,10,10,10,10,10,10
14037829000,4,7,11,15,23,24,24,25,30,46,55,56,66
15726084400,8,17,17,21,21,29,35,35,35,35,35,36,36
6602769922,8,10,10,10,11,13,16,16,16,16,40,44,51
56097263400,7,10,10,10,13,16,16,20,26,27,30,30,34
13606253700,10,10,10,10,10,18,18,18,18,18,18,31,31
22959389000,3,3,3,3,6,6,6,6,6,7,7,7,9
57191635743,3,3,3,3,3,3,16,19,19,19,19,19,19
6602541609,2,2,2,2,2,2,2,2,2,2,2,2,2
15764450100,4,4,4,4,4,4,4,4,4,4,4,4,4
6602594231,3,3,3,3,3,5,5,5,5,5,5,5,5
24775590800,2,2,2,2,2,2,3,3,3,3,3,3,3
55493317800,3,3,3,3,7,7,7,8,8,8,8,8,8
8604659800,9,9,9,9,9,9,26,26,72,72,172,172,172
7003541260,2,2,2,2,5,8,8,8,8,8,16,16,16
36902685000,3,3,3,3,3,6,6,6,6,6,6,6,6
17434057500,2,2,2,5,5,5,7,12,30,33,42,59,79
7202142114,1,1,2,2,4,4,4,5,5,5,7,7,7
6701745516,4,4,4,4,4,4,4,4,4,4,4,4,4
6602849581,6,6,6,6,6,6,6,6,6,6,6,7,7
23566896000,3,6,6,10,27,31,31,37,45,45,45,45,45
55944183200,6,6,6,6,13,16,16,19,20,31,32,32,39
35326781200,16,16,16,16,16,16,16,16,16,16,29,29,29
7409076043,1,1,1,1,2,2,2,2,2,4,5,5,6
7007066880,10,10,10,10,10,10,15,15,15,15,15,15,23
14919909400,2,2,2,3,4,4,4,4,4,4,4,4,4
57198385417,2,2,3,8,8,12,12,12,12,12,12,12,12
15055689000,3,3,8,11,11,13,14,14,17,18,18,21,21
15064030600,1,1,3,5,7,12,12,12,14,17,20,26,27
6701448426,14,14,14,14,14,14,14,14,14,14,14,14,14
14630643000,2,4,4,4,4,9,9,14,17,17,17,19,19
18042126300,2,2,2,16,16,19,22,22,22,22,22,22,22
7502099056,3,4,4,4,4,4,4,4,4,4,4,4,4
8357804900,11,11,21,27,27,27,32,32,32,32,32,32,38
6603880249,2,2,2,2,2,2,2,3,3,3,3,3,5
56238073700,2,3,3,3,3,6,7,7,7,7,7,7,7
8439471600,9,9,9,9,9,9,9,9,9,9,9,9,9
8933829900,13,14,23,25,25,25,25,25,25,25,25,25,25
12800510800,2,2,2,2,2,2,2,2,2,2,2,2,9
14025554900,8,8,9,9,9,9,9,9,9,9,9,9,9
7004904752,4,7,7,7,7,7,7,7,7,7,7,7,7
6603751474,34,46,52,52,53,53,101,101,101,101,101,101,101
6507935023,2,3,3,3,5,9,9,9,9,9,9,9,9
24463670700,5,5,5,8,8,8,8,8,8,10,13,18,18
35117479200,4,4,4,4,4,4,4,4,4,4,4,4,4
7003805384,17,17,17,17,17,17,17,17,25,25,25,25,25
7006333920,3,3,3,3,3,3,3,3,3,3,3,3,3
15128538900,8,21,21,21,21,21,30,30,30,30,30,30,30
56398614700,6,6,9,9,9,9,12,12,12,14,15,16,16
24279303300,2,7,7,7,7,7,7,7,15,15,15,15,15
23007774500,4,4,9,9,10,12,12,12,12,12,12,12,12
7003615036,4,4,4,4,4,4,4,4,4,4,4,6,6
6603587149,2,2,2,2,2,2,2,3,3,3,3,3,3
7102399196,20,20,20,20,25,25,25,58,58,66,66,66,66
35605633900,4,4,4,4,4,4,4,4,4,4,4,5,5
7006756781,17,17,17,17,17,17,17,21,21,48,48,48,56
7402826969,4,4,4,8,8,8,8,8,8,10,10,11,11
36598281300,17,17,17,17,17,17,17,17,17,17,17,17,28
6701532401,3,3,5,5,5,5,5,5,6,6,6,6,6
15051430600,3,3,3,7,7,7,12,12,12,12,17,17,17
6602410428,2,2,2,3,3,3,4,4,5,5,5,5,5
57203082641,21,21,21,21,32,35,39,41,46,46,46,46,59
13613030900,3,4,6,6,6,6,7,7,7,8,8,11,12
35579976500,3,6,7,7,7,7,7,7,7,7,7,7,9
6603035051,4,4,4,7,10,10,14,14,14,14,14,14,14
19639360200,4,4,4,4,4,4,4,4,4,4,4,4,4
18133469900,1,2,2,5,5,6,6,6,6,6,6,6,6
6602645354,1,1,1,1,1,1,1,1,1,1,1,1,1
23493405000,4,4,6,6,13,13,13,15,15,15,15,15,17
15044072100,3,5,7,7,10,12,13,16,23,23,23,33,50
6601963423,7,20,20,20,20,20,20,20,20,20,20,20,20
23395899700,4,10,21,29,42,43,59,71,86,109,116,125,137
24832653300,17,17,37,37,59,59,82,82,98,98,98,98,129
8905697000,4,4,4,4,4,4,5,5,5,5,5,5,6
16548960700,4,4,4,7,7,9,10,10,10,10,10,10,10
7403446829,2,2,2,2,4,4,7,9,12,12,12,12,14
8950616000,5,5,5,5,5,5,5,5,5,5,5,5,5
36695888100,2,3,3,3,3,3,4,4,4,4,4,7,9
7003531314,5,5,5,5,5,5,5,5,5,5,5,5,5
6603836436,36,46,61,66,66,66,66,66,66,66,99,99,99
56541384400,13,13,13,13,13,13,13,13,13,13,13,13,13
6508176568,5,5,5,7,7,14,16,19,22,27,27,28,37
57204343346,3,3,3,3,3,3,3,3,3,3,6,9,12
13105303000,8,8,8,11,11,11,18,18,22,22,25,25,25
24779310300,10,10,11,11,12,14,14,14,19,33,33,41,54
57190372460,10,10,10,10,10,10,13,13,28,32,35,36,36
26631986800,17,17,17,17,43,43,43,43,54,54,71,71,73
6601972878,7,7,12,12,41,41,41,41,50,50,50,50,50
57192082405,3,4,4,9,10,12,12,12,12,12,12,12,12
7006316690,17,17,50,50,50,50,50,50,132,132,184,184,184
7004609199,2,2,2,2,2,2,2,2,16,16,16,16,16
7003266338,17,17,17,17,17,21,21,24,32,41,46,54,68
7102812582,1,1,1,1,1,1,1,1,1,1,1,1,1
7202555066,29,29,29,29,61,61,61,61,181,181,213,213,213
6506489910,2,2,2,2,2,2,2,16,16,16,21,21,37
34571025200,26,26,26,26,26,26,26,26,26,26,26,26,26
6602491239,2,2,5,7,7,8,8,8,8,8,12,12,12
7004353802,3,3,3,3,3,3,3,3,3,9,9,9,25
15840410900,3,3,3,3,3,3,3,3,3,8,8,8,8
55977122600,4,5,9,12,12,15,15,15,17,25,27,27,27
55886129200,16,16,16,16,16,16,16,16,16,16,16,16,16
6603845426,3,3,3,3,3,3,3,3,3,3,3,3,3
7004234370,5,5,5,5,5,5,5,5,5,5,5,5,5
8669083900,15,15,15,15,15,15,15,15,15,15,15,15,15
7004019558,3,3,6,7,9,12,14,14,16,16,17,17,26
55435384900,1,1,1,1,1,1,1,1,16,24,24,24,33
55948370700,23,23,39,39,39,39,39,39,72,72,72,72,72
55950083100,20,20,20,20,20,20,20,20,20,35,35,35,35
7005570309,3,3,5,5,13,16,20,20,22,23,24,24,24
15050749100,3,5,6,6,6,12,14,24,24,36,42,54,65
35611132500,4,6,7,7,7,11,11,11,11,11,11,11,11
13006975200,2,4,4,6,6,8,8,8,8,8,8,8,10
22634801900,3,3,3,3,3,3,3,3,5,5,5,5,5
16229346400,1,1,1,1,2,2,5,7,13,16,16,19,21
24469901700,4,4,4,4,4,4,4,4,4,4,4,4,4
24398592900,5,5,5,5,5,5,5,5,5,5,5,5,5
7003442818,50,50,71,71,75,75,75,75,75,75,137,137,137
23484957100,3,3,3,3,3,3,3,3,5,7,11,11,13
12243201600,2,5,10,10,12,14,14,16,19,22,22,22,23
7006221170,5,5,5,5,5,15,15,15,15,15,15,15,15
55798385100,4,4,4,4,4,4,7,7,12,16,19,19,19
7006662972,4,8,8,8,8,10,14,16,29,29,34,38,42
24463705900,3,3,3,3,3,6,8,8,8,8,14,17,18
56259878200,16,16,16,34,34,34,34,34,94,94,103,114,124
