ID,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
7203034481,0,0,0,0,0,0,0,0,0,0,2,2,7,15,31,34,37,40,40,51,53,60,61
56240264900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,10,10,12,12,12,12,12
6603598569,3,5,6,6,6,6,6,6,6,11,11,11,15,27,28,31,33,36,36,37,39,49,54
6507369082,0,0,0,0,4,4,4,4,4,4,4,4,11,12,19,21,25,32,32,32,32,32,36
6602351509,0,0,2,2,2,2,2,2,6,6,6,6,7,7,7,7,8,8,10,10,10,10,10
7101724725,0,0,0,0,0,0,0,0,0,2,8,8,8,11,11,13,16,19,20,24,39,48,50
7003964383,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13
7406417594,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15819525100,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5
57194754995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
6701818615,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
55665885400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
55582680900,0,0,0,0,0,0,15,15,15,15,15,15,89,89,89,89,89,89,89,89,89,89,89
7006368713,0,0,0,0,0,0,43,43,121,121,182,207,275,275,348,369,421,421,540,551,551,551,551
35285418800,0,0,0,15,15,15,15,15,15,15,15,16,16,16,16,16,29,29,29,33,33,33,33
9534599800,0,0,17,17,34,34,60,60,60,60,60,60,69,69,87,87,87,87,87,126,126,126,126
6603473953,0,0,0,2,2,2,2,4,4,4,4,4,5,5,5,8,8,8,8,10,18,21,21
7004546685,0,0,0,2,12,39,60,63,72,76,76,84,89,109,113,118,125,137,137,155,163,171,181
7004303904,0,2,2,2,9,9,14,16,17,18,19,20,22,22,22,22,22,23,23,23,25,25,25
8954224400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
6603191515,7,7,9,9,10,12,12,13,13,13,14,19,27,34,34,43,43,45,47,47,51,54,56
35610141200,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,4,5,5,5,5,5,5,7
56450881700,2,2,2,3,3,19,19,19,20,20,22,22,26,26,26,26,45,45,48,48,48,49,49
57193077247,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
7006022077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50
7003417210,0,0,1,2,2,2,5,7,11,11,11,11,13,15,15,15,17,19,19,20,20,21,29
7003593801,2,2,2,2,2,2,2,2,2,2,2,7,7,10,10,11,16,16,16,24,24,24,31
56055469700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
7102103998,3,3,5,5,9,9,9,9,11,12,15,16,18,21,26,29,35,35,35,35,35,37,37
6602990191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10
6603577221,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8
7007146429,0,0,0,0,0,0,16,16,16,16,31,31,31,31,31,44,44,44,44,44,44,44,44
6701664414,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
7005139661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
7003464458,0,0,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
6602673938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
6602527979,0,0,0,0,0,0,5,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
21735170800,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16
55902808000,0,0,0,0,0,0,0,0,0,6,6,6,8,8,8,8,8,8,8,8,8,8,15
6603168559,0,0,0,0,0,0,0,0,0,0,36,36,36,39,42,43,43,43,47,54,75,75,81
6602882069,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7006424590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
7102764593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4
8068431700,0,0,35,35,45,45,99,99,131,131,166,166,263,269,335,335,369,369,400,400,417,424,433
7004222586,0,0,0,0,0,0,8,8,8,8,13,14,14,16,16,21,21,21,26,26,26,30,37
6602144904,0,0,2,3,3,3,3,7,8,10,10,18,24,35,36,39,40,42,43,46,46,50,50
13403382600,0,0,0,0,0,0,0,0,3,3,3,3,7,12,12,12,15,15,15,16,16,16,16
6507182197,2,2,5,6,6,6,8,8,10,10,10,10,11,23,23,23,27,27,27,32,34,34,34
6603035363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,8,8
6507369260,0,0,0,0,0,0,0,0,3,3,3,3,6,6,6,6,9,9,9,9,9,9,9
14032719100,0,0,0,3,3,11,22,26,33,38,43,48,54,54,76,79,92,99,102,111,112,126,127
55665628700,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,5,5,5,5,7,9,9,9
8891049700,0,0,0,0,0,23,26,29,31,36,36,47,48,49,50,53,55,59,60,60,68,71,79
6602861600,2,2,2,3,3,3,3,16,20,20,20,36,36,59,59,59,59,59,59,62,62,62,62
6602689699,1,1,1,6,7,9,9,13,13,15,20,23,45,47,50,53,59,62,64,65,67,67,67
6701686506,1,1,1,11,12,14,16,24,32,35,44,50,52,62,65,65,65,71,72,72,72,72,72
6602655361,0,0,0,0,0,0,0,0,0,0,0,0,6,12,16,16,16,16,16,16,16,16,16
55807281200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,6
6602218144,0,1,2,2,2,2,2,3,6,8,9,9,11,11,11,11,11,11,11,11,11,11,11
7007005363,0,0,0,0,0,0,0,3,3,3,3,7,17,17,18,19,19,19,25,27,32,33,39
6603383982,2,2,2,3,3,3,6,9,9,21,42,64,69,75,93,107,112,119,123,127,132,158,175
6701658059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77
24721596500,0,0,0,0,0,0,2,9,9,9,9,20,29,29,32,32,32,38,38,38,38,38,38
6603358092,1,1,1,2,2,2,2,5,5,6,6,6,13,16,21,22,25,35,35,35,35,35,37
7004324747,0,0,0,0,0,0,0,0,34,34,34,34,34,34,41,41,41,41,41,41,41,41,41
55601834700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7
56003967400,0,0,3,3,3,3,3,3,3,7,7,11,11,11,11,13,13,15,15,21,21,21,21
55881693600,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5
8912396900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,20,20,30,38,38,51,51
7004781663,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7006856889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
6603150336,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
6602869619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38
7005119551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,17,17,23,23,36,36
7006837939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,7,7,11,11
6701485260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
6603824308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4
57200949654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
6602782540,0,0,1,1,1,2,3,5,5,6,7,8,8,8,8,9,9,9,11,11,14,14,14
7401799516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,11,11,11
6602894319,0,0,0,0,0,0,0,0,0,2,2,3,6,6,7,7,8,9,10,12,13,13,13
7005569463,2,3,3,3,3,9,9,14,19,19,22,26,28,35,36,38,41,44,45,52,59,62,70
7003803867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,58,58,58
7006576695,3,3,3,10,10,10,10,13,13,14,14,17,17,17,19,20,21,28,34,37,38,42,42
7003989562,0,0,0,3,5,5,25,27,42,51,76,76,95,95,108,113,157,157,179,179,207,209,212
7004254218,2,2,2,2,2,4,4,4,4,4,6,7,7,10,10,10,10,13,16,16,16,27,28
11142043600,3,3,3,3,5,5,9,9,9,14,20,28,32,42,49,69,77,93,98,110,110,120,127
6507679288,0,0,3,3,3,3,3,5,5,6,6,7,7,7,8,9,9,12,12,12,12,12,12
10241215700,0,0,3,3,3,4,4,4,4,4,4,10,10,10,10,12,12,18,18,19,22,22,23
6603787818,1,1,1,1,1,4,5,5,5,8,12,12,12,12,15,20,20,25,25,26,26,26,26
6602475752,0,1,1,1,8,19,19,23,23,38,39,44,52,52,52,52,52,52,52,52,52,60,73
6601995066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,18
7004267004,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3
7201636327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13
7003468404,0,0,4,4,6,6,6,8,8,8,8,8,8,8,11,11,14,14,14,15,15,20,20
6701914677,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
6602583167,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,8,8,9,9,9,9,9
56260221300,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
6602762835,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6603514461,0,0,0,0,0,0,0,0,0,0,0,0,8,12,16,20,21,28,32,33,33,33,33
6602918355,0,0,0,0,0,0,0,0,3,3,5,6,12,12,12,12,12,14,24,33,35,37,37
6508114677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
6603791460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
35175444300,2,2,2,2,2,2,3,3,3,3,3,3,3,3,5,5,5,7,8,8,8,8,11
6602705995,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6603087955,0,0,0,6,6,8,11,12,12,12,12,12,19,24,24,24,24,24,24,28,28,28,28
7005044927,0,0,0,0,0,0,0,0,1,1,4,4,6,6,6,6,7,9,9,9,9,13,13
16042248500,0,0,0,0,0,0,0,2,2,4,7,8,21,26,29,44,46,50,58,128,136,137,148
56221481200,0,0,0,0,0,0,0,0,12,19,110,118,141,155,198,203,211,223,254,256,307,307,325
7006530527,0,0,0,0,0,2,2,2,2,2,4,4,4,4,4,4,4,4,4,6,6,6,6
7102707956,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,4,4,4,4,4
7003965092,0,0,0,0,0,0,8,8,9,13,13,13,15,15,17,17,17,17,17,17,17,17,17
57191382358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5
7004707662,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7003843597,2,2,6,6,10,17,20,24,25,33,46,52,59,62,67,78,79,88,91,99,107,113,121
6603951502,0,2,2,2,2,5,8,8,10,12,14,14,15,15,18,20,27,30,34,34,34,37,40
36047278500,0,0,0,0,0,0,0,9,9,9,9,20,20,20,20,20,20,20,20,20,20,20,20
6602264992,1,1,1,5,5,5,8,15,15,15,18,20,27,29,34,35,45,58,77,79,83,86,87
7004027244,0,0,0,0,0,0,0,0,28,28,30,30,58,58,71,71,71,71,71,71,89,89,89
7006683876,0,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,12,12,12,12
57204887526,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8964326600,1,4,4,4,4,4,6,6,8,13,23,24,24,27,29,43,50,57,58,64,67,69,90
6603934525,0,0,0,0,2,2,2,2,2,3,3,4,4,4,4,4,4,7,7,7,7,7,7
55167047900,0,3,4,4,4,8,8,9,9,9,11,12,12,16,24,27,34,36,36,40,51,54,55
6603008148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,35,35,35,35,35,35
55928618200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8
6602568991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5
7004227429,0,0,0,0,0,0,0,0,3,3,3,10,15,15,15,15,15,15,15,15,15,15,15
6602677752,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
7003884120,0,0,0,0,0,0,1,1,1,1,1,1,2,2,4,4,4,4,5,5,5,11,11
6603969704,0,0,0,0,0,0,0,0,0,3,3,3,7,7,7,7,7,7,7,7,7,7,7
6603641856,0,0,0,0,0,2,2,6,6,6,10,14,14,28,33,38,43,43,50,57,63,66,82
6603300569,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,9,9,9,9,9,11
6602822328,0,0,0,0,0,3,3,3,3,3,3,6,6,6,6,6,6,8,8,8,8,8,8
56186505200,0,0,0,0,0,3,3,4,4,4,6,6,6,6,7,7,7,7,7,7,7,7,7
6603287743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,9,9,9
6602521544,2,2,3,3,4,16,35,37,37,37,38,39,43,46,47,68,82,90,95,102,102,112,123
57204260006,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7201768430,3,3,6,8,8,9,9,9,9,11,11,11,11,12,13,13,13,13,13,13,13,13,13
6602391410,3,3,3,5,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11
56023734000,1,1,3,3,10,10,15,15,15,15,16,18,18,18,18,27,27,27,27,27,27,27,27
6701795071,0,0,0,0,0,0,0,0,8,8,8,8,8,13,13,13,13,15,15,15,15,15,15
56243813000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,20
6603687642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38
7004945732,0,3,5,6,6,6,7,10,11,13,13,15,18,19,23,23,25,28,28,32,32,32,36
7004902882,0,0,0,0,0,0,21,21,21,21,21,21,21,26,35,35,35,35,35,35,35,35,35
57202066732,1,1,2,2,5,5,7,7,7,8,8,9,9,9,11,11,12,12,12,12,12,12,12
7101950844,0,0,2,5,5,5,5,6,7,8,8,11,11,15,22,22,22,23,23,23,23,24,25
6602430428,2,2,2,2,2,2,2,4,8,8,8,13,14,15,15,15,15,15,18,18,23,23,23
6603500124,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5
6602076669,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,5,5,5,5,5,5,7
7003615036,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,6,6
56037681000,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
35314179200,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13
23097257200,0,0,0,0,0,0,2,2,2,5,5,5,5,5,5,5,5,5,5,5,11,11,12
56213482700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
6508314303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
6603190937,0,0,0,0,0,0,2,2,2,4,4,4,4,8,8,11,11,11,11,13,13,13,13
6701679365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
55926421100,0,0,0,0,0,0,0,0,6,6,10,13,13,18,23,26,31,35,35,35,35,40,48
14066516500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7
56212576200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
6603962943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,22,22
6701578978,0,0,0,0,0,0,0,0,0,22,22,22,22,22,27,27,27,27,27,27,27,27,34
6603177115,0,1,1,1,1,1,1,1,1,1,12,12,12,12,16,16,16,16,16,16,16,16,16
6604044238,1,3,18,18,18,21,22,25,25,25,27,29,30,35,39,41,43,48,48,50,52,54,64
55902750300,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,18,19,28,32,32,32
7003531314,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5
6604043565,0,0,0,8,8,8,8,17,20,20,20,29,31,31,31,31,31,31,31,31,31,48,48
55998510500,0,0,0,0,0,0,3,6,11,21,25,27,32,32,38,39,43,47,47,47,48,52,53
6507077455,0,0,0,0,4,4,4,4,4,4,4,4,4,4,10,10,19,19,28,28,28,28,28
6603069814,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,13,13,22,22
6602994655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,16,16,16,16
6602348166,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11
7006390970,3,3,7,7,10,10,10,14,18,18,18,18,21,32,32,38,39,53,53,55,55,55,59
16244613900,6,11,12,19,24,34,40,47,47,62,69,86,97,105,107,110,116,116,116,116,126,126,126
6602613043,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
55881946900,0,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7006071419,0,0,0,0,0,0,0,0,0,0,0,0,74,74,108,108,138,138,168,168,189,189,279
7004119510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,10
6701424412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10
6603624356,0,0,0,0,0,0,14,14,36,36,52,52,52,52,52,52,52,52,52,52,52,52,52
7403460178,3,5,8,12,12,13,18,19,24,24,24,26,29,33,38,43,43,45,45,50,50,50,50
6602458159,1,3,6,6,9,10,10,11,11,17,17,23,26,28,35,37,42,46,46,48,48,48,49
6603579664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6
7004465014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,90,111
7004554691,0,0,1,1,1,1,4,6,6,6,6,6,9,19,19,21,21,21,21,21,21,21,21
6602936802,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,4,4
6603927782,0,0,0,0,0,13,22,23,23,23,23,32,32,32,32,32,32,34,35,35,40,40,40
7003614132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,31,31,31,31,31,31
7006609046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4
55957428200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,11
7402150617,0,0,0,0,0,0,0,0,34,34,34,34,108,108,112,112,112,112,112,112,112,112,112
6603101912,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
6701349266,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7003911908,0,0,0,6,6,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7003752101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6
7004084918,2,2,3,8,11,15,20,23,30,35,37,68,100,114,134,167,187,213,231,272,294,308,325
55958151900,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
7005944207,0,0,3,4,4,4,6,7,7,8,8,8,8,8,8,8,9,12,12,12,12,12,12
56086441600,0,0,6,9,9,9,9,12,12,12,12,12,16,16,16,16,16,18,18,18,18,18,18
35254608700,0,0,0,1,1,1,1,3,4,4,4,5,5,6,9,17,20,20,24,31,31,31,34
6701464293,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,18,18
6603820024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,4,6
6602799480,1,1,3,3,3,5,5,5,5,9,9,14,16,17,17,22,26,29,40,44,45,52,56
6701571900,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
56278874100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,28,28,34,38,52,56,69,69
6603037769,3,5,6,6,10,12,15,18,24,26,27,30,30,31,35,35,37,38,49,54,57,59,61
6602222535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
35353135800,0,0,0,0,0,0,4,4,4,4,36,36,36,36,36,49,49,49,49,49,69,69,69
6602482457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
7005065120,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,74
6603142809,0,1,1,1,2,3,5,7,10,11,12,16,16,16,20,23,23,23,27,28,28,38,38
7003333648,1,3,3,3,3,4,4,4,6,8,9,11,12,13,18,22,23,28,28,33,39,39,41
55879760100,0,0,0,0,2,2,2,2,2,2,2,2,2,7,7,7,33,37,39,39,66,66,66
6603676449,0,0,0,0,0,0,0,0,7,7,7,7,7,13,13,13,13,13,13,13,13,13,13
6602589759,4,4,4,4,5,5,7,7,10,10,12,12,12,12,13,13,13,14,14,14,14,15,15
6603766452,0,0,0,0,3,4,4,9,12,21,26,26,29,35,36,40,45,45,47,47,47,63,64
8981146200,2,8,9,9,9,9,10,11,11,11,12,21,21,26,34,37,39,47,58,59,65,66,68
6701649738,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
6603721447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9
7102496304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,29,29
6701352870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9
6508261524,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
6602319142,7,7,7,7,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,15
6602706012,0,0,0,0,0,0,0,0,0,1,1,1,3,5,5,6,8,8,8,8,8,8,8
55935809100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
6701861433,0,0,6,6,6,13,13,13,16,21,21,30,34,35,35,35,38,39,45,45,49,49,50
6506304653,0,0,0,0,0,0,0,4,4,4,4,15,15,17,18,20,25,25,25,25,26,26,28
57050505200,0,0,1,1,6,6,21,21,21,21,21,21,22,45,49,49,51,51,51,52,88,88,92
7102598972,0,0,0,0,11,11,94,94,119,120,120,120,120,120,133,147,148,155,218,218,220,222,226
6602103047,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
57197240760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
6602974840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
6603443224,0,0,0,0,0,0,2,5,5,5,5,11,15,15,21,28,42,44,44,47,56,72,73
7003519900,0,2,38,39,43,43,56,56,91,91,155,190,217,224,224,224,265,290,293,293,305,305,314
7003805219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,29,29,29
7003932171,0,0,0,0,0,0,0,0,0,0,47,47,52,52,52,52,52,52,52,52,52,52,52
57203252786,0,0,0,0,0,0,0,0,0,0,0,0,9,11,11,11,11,11,11,11,11,11,11
52363482600,0,0,3,3,3,3,6,11,12,15,15,15,19,24,24,24,25,39,46,52,56,60,60
56048249600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
6602121616,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,14,14,14,14,17,17
8669937400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,33,36,36,36,36
6603150490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,11,12,12,14,14
6604070042,0,0,2,2,2,2,21,21,21,21,31,46,61,61,66,66,77,80,82,90,161,161,163
7102243057,0,0,0,0,0,0,0,0,0,0,17,26,26,26,26,26,26,26,26,26,26,26,26
6506716982,0,0,0,0,0,0,0,0,0,0,0,0,15,15,17,17,17,17,38,38,41,41,51
23006878400,0,0,5,5,5,5,5,5,15,15,15,33,45,45,45,55,55,55,59,59,59,59,59
57200977448,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,9
6602646631,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,6,6,6,6,12,13,18,18
7102889628,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,8,8,8,8
35302053600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5
7003446506,0,0,0,0,0,0,21,21,21,21,42,42,48,48,48,48,48,48,68,68,68,68,117
7007082084,0,0,0,0,0,0,0,0,6,8,8,8,9,9,14,14,14,14,14,21,21,21,21
6602150514,2,2,2,2,2,2,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,9
8626581900,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
24314530700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
7004914635,0,0,0,0,0,0,0,0,0,0,19,19,19,19,19,19,19,19,19,19,19,19,19
6602252277,11,11,11,16,16,16,16,16,16,16,16,29,29,29,38,38,47,47,47,59,59,59,59
6701482224,4,4,6,7,8,9,9,9,11,11,14,14,15,15,15,15,15,15,15,15,15,15,15
6603758730,0,0,0,0,0,0,0,0,0,10,12,12,12,12,12,12,20,20,20,28,28,28,28
6603341976,0,0,0,0,0,2,2,4,5,13,14,21,25,25,26,26,26,26,26,26,26,26,26
6602323949,0,0,0,0,0,0,0,0,6,10,10,10,11,11,16,16,25,34,34,44,49,51,51
6701767375,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6602337420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,16
6602162461,0,2,2,4,5,5,5,7,9,10,10,10,11,11,11,11,14,15,20,21,23,24,30
8273416600,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,9,9,9,9,9,9,9,9
57204253714,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6505801844,4,4,4,4,4,4,7,7,7,19,20,20,20,20,20,22,26,26,26,32,32,32,32
23018274100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
6603654093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
6603624933,0,0,2,2,2,2,2,4,4,4,5,12,12,12,19,19,22,23,26,30,35,37,40
36793171400,8,8,9,12,12,14,17,20,22,22,33,33,39,39,39,41,47,47,47,47,48,48,51
