Unnamed: 0,ID,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,start_year
176231,14039827500,1,1,1,1,1,1,1,1,6,6,8,12,17,20,25,34,34,34,38,38,38,38,43,43,1995
176296,6602513420,3,3,3,3,3,3,4,7,7,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,1995
176557,6602526754,1,1,1,2,2,2,2,3,5,5,5,5,6,7,12,13,22,22,40,48,53,58,74,96,1995
176608,7201899111,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
176735,6602473900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
176742,7003769662,3,3,6,6,6,6,6,6,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1995
176751,56636207900,1,1,1,1,1,1,1,3,3,6,6,6,6,8,8,8,8,10,10,10,10,10,10,10,1995
176838,57192951130,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
177247,16038812800,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,20,20,20,20,20,1995
177503,7005181442,2,6,9,9,9,9,9,9,10,10,12,12,12,13,15,15,15,16,17,19,19,19,19,19,1995
177745,6508320153,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,5,5,5,5,5,5,5,5,1995
177981,8672538200,2,4,4,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1995
178176,7003570553,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
178311,6701811128,3,3,3,3,3,3,9,14,17,17,17,20,30,41,55,67,71,77,86,92,98,108,108,108,1995
178522,7101620298,5,5,5,5,5,5,5,5,12,12,12,12,12,17,30,37,37,53,53,53,53,53,53,53,1995
178673,6508139032,1,4,5,5,5,5,8,8,10,10,13,14,14,15,16,16,16,17,17,17,19,20,25,26,1995
178845,7005574185,4,4,4,4,4,4,4,4,4,4,4,25,25,52,52,52,52,52,52,52,52,52,52,52,1995
178858,7102768558,4,6,6,9,9,9,9,9,9,43,43,43,43,47,47,47,47,47,47,47,47,47,47,47,1995
178864,7404406061,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,8,8,8,1995
178865,6603358693,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,5,1995
179342,7003789859,1,1,1,1,1,1,4,4,7,7,7,9,10,12,14,14,16,17,17,23,24,26,30,30,1995
179450,6602622039,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,1995
179511,6701362553,4,4,4,4,6,7,7,7,7,11,15,16,16,16,16,16,16,16,16,16,16,16,16,16,1995
179659,7004689740,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,9,11,11,13,14,14,14,14,1995
179824,6603865244,4,4,4,5,5,9,14,14,14,14,18,21,22,29,30,33,34,38,58,71,72,76,76,77,1995
180014,7006751113,2,2,2,2,2,2,2,16,24,42,51,70,78,113,125,130,137,137,141,157,169,190,216,218,1995
180175,35561134900,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,11,11,11,11,11,11,11,14,1995
180407,56617969100,6,6,6,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
180569,6701382686,2,2,2,21,21,29,29,35,35,35,35,35,35,35,35,57,57,105,105,110,110,115,115,124,1995
180584,7004520802,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,1995
180641,56598475100,5,5,5,5,9,11,29,34,35,35,35,35,40,44,44,53,53,53,53,53,53,53,53,53,1995
180984,6603685459,2,2,2,4,4,4,4,4,5,5,5,5,5,5,5,5,8,11,12,12,12,13,13,13,1995
180992,6505791193,3,3,3,3,4,5,5,6,8,8,8,8,8,9,11,12,14,14,16,20,25,25,26,29,1995
181097,7006094056,4,4,4,4,4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,62,62,68,1995
181415,13105122400,4,4,5,5,5,5,6,6,6,6,8,8,9,9,11,11,11,11,11,11,11,11,11,11,1995
181514,6603933756,6,6,8,8,8,8,10,10,10,10,13,13,13,13,25,25,25,25,25,25,25,25,25,25,1995
181536,6701913312,2,2,2,2,2,10,12,15,33,36,36,36,45,46,46,46,48,49,53,58,60,60,66,66,1995
181574,57197151607,1,1,1,3,3,3,3,8,8,8,8,8,12,15,15,16,16,16,16,18,18,18,18,18,1995
181785,7005834784,3,3,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,15,15,22,22,1995
182085,7003668384,4,4,4,7,7,7,7,7,7,7,7,7,7,7,12,20,20,20,20,26,26,26,26,29,1995
182145,7004125528,3,3,4,4,4,4,4,10,10,10,10,10,20,20,20,20,20,20,20,20,20,20,20,20,1995
182318,57203031628,1,1,1,4,7,16,19,23,23,28,30,30,31,40,43,47,47,48,49,49,49,49,52,58,1995
182538,7005952495,2,2,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1995
182606,26643392800,2,4,4,5,5,10,10,11,13,14,14,15,17,17,17,18,18,18,18,18,18,18,18,18,1995
182966,56303304500,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
182998,56277388400,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,17,17,23,23,23,23,23,23,27,1995
183029,57193826842,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1995
183103,7005985503,4,4,4,5,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1995
183209,7003599634,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1995
183313,7201435224,3,3,3,4,4,4,4,4,6,7,8,10,10,10,11,11,11,11,11,11,12,12,12,12,1995
183403,7201899091,3,6,8,8,17,20,23,24,28,29,31,34,36,41,47,58,71,73,91,103,114,118,121,122,1995
183721,57203006991,5,5,5,8,9,9,9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,18,18,18,1995
184354,7401732134,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1995
184368,7004262687,1,1,1,1,1,15,15,47,47,92,92,134,146,256,271,286,289,293,296,314,321,334,335,344,1995
184501,36727779200,3,3,3,6,6,6,6,6,6,6,6,6,9,9,9,17,20,20,20,21,21,21,23,25,1995
184717,7003990556,3,3,3,3,5,9,9,14,16,16,18,18,21,24,28,30,34,34,35,35,40,40,41,42,1995
184863,57203217631,3,3,4,4,4,4,4,4,12,14,17,17,21,21,25,26,26,27,28,31,33,33,39,44,1995
184917,6701392522,3,3,8,8,8,8,12,20,23,27,36,36,39,44,44,58,66,66,82,85,95,97,106,108,1995
185258,6603733324,16,16,16,16,16,16,16,16,16,16,16,16,16,18,18,18,18,18,23,24,24,24,24,30,1995
185264,6602829468,2,3,3,3,3,5,7,11,15,16,19,21,22,27,28,30,32,35,36,36,37,37,43,46,1995
185567,7103326256,2,2,2,2,3,3,3,5,5,5,5,12,15,16,16,17,22,26,32,35,38,40,40,45,1995
185596,7004762599,1,1,1,1,1,1,1,1,4,8,8,13,15,17,20,23,24,24,29,29,29,29,29,29,1995
186086,7006617943,2,2,2,2,2,2,2,2,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,1995
186115,55208456100,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,14,14,14,14,14,1995
186150,7006408807,4,4,5,9,9,9,9,9,9,9,12,12,12,12,12,12,12,14,14,14,14,14,14,14,1995
186220,56000160000,3,4,4,4,5,11,12,13,15,16,17,22,27,27,31,31,31,31,31,31,31,31,31,31,1995
186429,14029669600,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,6,6,6,6,6,6,6,1995
186551,56632500000,4,4,4,4,4,7,7,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,1995
186614,7103200956,1,1,1,4,4,4,5,5,5,5,5,5,5,5,5,6,6,8,8,8,9,10,13,13,1995
186742,6506214186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1995
187494,6505890325,2,4,4,4,4,4,4,4,7,7,12,15,17,23,25,25,25,25,25,25,33,33,33,33,1995
187632,7003536461,3,6,7,11,15,15,18,23,26,31,34,43,47,51,52,56,62,73,75,80,85,88,105,107,1995
187811,7003448965,12,12,12,17,19,19,19,19,19,19,19,19,19,19,19,19,19,31,42,44,53,53,59,59,1995
187963,7005364851,1,3,3,8,10,10,10,10,10,10,20,33,33,43,47,47,55,59,59,64,64,66,68,68,1995
188318,56238490400,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1995
189420,56257276800,1,1,1,3,7,7,7,7,7,7,7,16,17,22,23,36,44,51,53,55,72,75,89,100,1995
189449,9235424700,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
189534,7202755314,2,3,3,5,5,6,8,8,8,8,8,8,8,8,8,8,8,8,10,10,12,12,12,12,1995
189808,6701590990,3,3,3,3,3,3,3,3,3,6,6,11,12,12,18,20,32,41,44,44,44,44,44,44,1995
190258,6603081413,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1995
190354,57194890673,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
190488,6603233977,2,6,6,6,6,6,6,6,6,7,9,9,9,18,25,29,46,50,70,85,105,108,115,126,1995
190497,56133115200,9,9,9,27,27,41,41,86,86,153,153,242,247,305,306,373,374,425,432,453,453,544,544,601,1995
190501,6603277460,1,1,1,1,1,1,1,4,4,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,1995
190969,7004710473,7,7,7,7,7,33,33,48,48,48,48,61,61,61,61,61,61,138,138,138,138,179,179,179,1995
191227,7202142749,3,4,5,6,7,7,10,16,23,28,30,36,43,51,53,56,62,65,66,72,78,80,82,85,1995
191462,7004943698,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1995
192059,56067293600,2,2,2,3,4,4,8,10,12,12,14,14,14,15,15,16,17,18,20,21,24,27,30,32,1995
192232,6506867580,4,4,4,4,4,5,12,12,12,19,21,23,25,26,27,36,43,44,50,55,55,56,67,74,1995
192277,6603158402,4,4,4,5,5,5,15,17,20,32,33,34,38,51,61,63,66,75,79,85,87,90,94,96,1995
192402,8729690600,3,3,3,3,3,5,5,5,11,11,15,15,15,15,16,24,24,24,25,27,28,31,32,42,1995
192701,7801563299,4,4,4,4,4,7,7,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,1995
192826,7202576499,1,1,2,2,2,2,5,5,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,1995
192996,7003797362,5,11,11,17,17,17,19,19,23,23,23,23,26,26,26,26,26,27,27,27,27,27,27,27,1995
193118,7004834704,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1995
193142,6602815648,5,7,8,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,19,19,22,22,28,28,1995
193228,35821464000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,1995
193402,7103354779,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,8,8,1995
193655,7004184708,3,3,6,21,23,26,29,39,39,51,54,68,69,90,90,124,125,141,141,173,174,211,214,259,1995
193937,6602693907,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,7,7,7,1995
194107,35546726400,3,3,8,25,28,42,46,49,57,57,63,63,66,70,84,86,93,102,104,104,104,104,104,104,1995
